#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#

altgraph==0.17            # via pyinstaller
attrdict==2.0.1           # via cbapi
cabby==0.1.20             # via -r requirements.in
cachetools==4.1.1         # via cbapi
cbapi==1.3.6              # via -r requirements.in
git+https://github.com/carbonblack/cbfeeds.git@feature-python3-support  # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
colorlog==4.4.0           # via cabby
configparser==5.0.1       # via -r requirements.in
cybox==2.1.0.21           # via stix
furl==2.1.0               # via cabby
idna==2.10                # via requests
ipaddress==1.0.23         # via -r requirements.in
libtaxii==1.1.117         # via cabby
lxml==4.2.5               # via -r requirements.in, cybox, libtaxii, mixbox, stix
mixbox==1.0.3             # via cybox, stix
mock==4.0.2               # via -r requirements.in
ordered-set==4.0.2        # via mixbox
orderedmultidict==1.0.1   # via furl
pika==1.1.0               # via cbapi
prompt-toolkit==3.0.8     # via cbapi
protobuf==3.13.0          # via cbapi
pygments==2.7.1           # via cbapi
pyinstaller==3.6          # via -r requirements.in
python-dateutil==2.8.1    # via cbapi, cybox, libtaxii, mixbox, stix
pytz==2020.1              # via cabby
pyyaml==5.3.1             # via cbapi
requests==2.24.0          # via cabby, cbapi
simplejson==3.17.2        # via -r requirements.in
six==1.15.0               # via attrdict, cabby, furl, libtaxii, protobuf, python-dateutil
stix==1.2.0.2             # via -r requirements.in
urllib3==1.25.10          # via requests
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# setuptools
